Plot_Number,File_Name,Full_Path
1,01_distribution_age.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\01_distribution_age.png
2,01_distribution_balance.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\01_distribution_balance.png
3,01_distribution_campaign.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\01_distribution_campaign.png
4,01_distribution_day.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\01_distribution_day.png
5,01_distribution_duration.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\01_distribution_duration.png
6,01_distribution_pdays.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\01_distribution_pdays.png
7,01_distribution_previous.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\01_distribution_previous.png
8,01_target_class_distribution.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\01_target_class_distribution.png
9,01_target_class_proportion.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\01_target_class_proportion.png
10,02_age_by_target.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\02_age_by_target.png
11,02_balance_by_target.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\02_balance_by_target.png
12,02_campaign_by_target.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\02_campaign_by_target.png
13,02_day_by_target.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\02_day_by_target.png
14,02_duration_by_target.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\02_duration_by_target.png
15,02_numeric_correlation_matrix.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\02_numeric_correlation_matrix.png
16,02_pdays_by_target.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\02_pdays_by_target.png
17,02_previous_by_target.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\02_previous_by_target.png
18,02_subscription_rate_contact.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\02_subscription_rate_contact.png
19,02_subscription_rate_default.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\02_subscription_rate_default.png
20,02_subscription_rate_education.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\02_subscription_rate_education.png
21,02_subscription_rate_housing.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\02_subscription_rate_housing.png
22,02_subscription_rate_job.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\02_subscription_rate_job.png
23,02_subscription_rate_loan.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\02_subscription_rate_loan.png
24,02_subscription_rate_marital.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\02_subscription_rate_marital.png
25,02_subscription_rate_month.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\02_subscription_rate_month.png
26,02_subscription_rate_poutcome.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\02_subscription_rate_poutcome.png
27,03_train_test_distribution.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\03_train_test_distribution.png
28,04_baseline_all_metrics.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\04_baseline_all_metrics.png
29,04_baseline_f1.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\04_baseline_f1.png
30,05_imbalance_strategy_f1.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\05_imbalance_strategy_f1.png
31,05_imbalance_strategy_recall.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\05_imbalance_strategy_recall.png
32,06_hpo_history_decision_tree.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\06_hpo_history_decision_tree.png
33,06_hpo_history_logistic_regression.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\06_hpo_history_logistic_regression.png
34,06_hpo_history_random_forest.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\06_hpo_history_random_forest.png
35,06_hpo_model_comparison.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\06_hpo_model_comparison.png
36,07_multiobjective_f1_vs_pr_auc.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\07_multiobjective_f1_vs_pr_auc.png
37,07_pareto_decision_tree.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\07_pareto_decision_tree.png
38,07_pareto_logistic_regression.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\07_pareto_logistic_regression.png
39,07_pareto_random_forest.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\07_pareto_random_forest.png
40,08_default_vs_optimized_threshold.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\08_default_vs_optimized_threshold.png
41,09_robustness_mean_performance.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\09_robustness_mean_performance.png
42,10_global_shap_top20.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\10_global_shap_top20.png
43,10_local_shap_explanation.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\10_local_shap_explanation.png
44,11_shap_spearman_stability.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\11_shap_spearman_stability.png
45,11_shap_top10_overlap.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\11_shap_top10_overlap.png
46,12_final_f1_comparison.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\12_final_f1_comparison.png
47,12_final_metrics_comparison.png,C:\Users\Harsh\HPO_Explainable_Marketing\results\plots\12_final_metrics_comparison.png
